Date,AverageTemperature,AverageTemperatureUncertainty,State,Country
8/1/1973,21.349,0.298,Northern Territory,Australia
9/1/1973,23.707,0.198,Northern Territory,Australia
10/1/1973,27.256,0.291,Northern Territory,Australia
11/1/1973,28.677,0.15,Northern Territory,Australia
12/1/1973,29.435,0.21,Northern Territory,Australia
1/1/1974,28.072,0.315,Northern Territory,Australia
2/1/1974,27.773,0.419,Northern Territory,Australia
3/1/1974,27.009,0.308,Northern Territory,Australia
4/1/1974,24.42,0.173,Northern Territory,Australia
5/1/1974,20.659,0.258,Northern Territory,Australia
6/1/1974,16.794,0.136,Northern Territory,Australia
7/1/1974,18.197,0.229,Northern Territory,Australia
8/1/1974,20.33,0.223,Northern Territory,Australia
9/1/1974,22.999,0.357,Northern Territory,Australia
10/1/1974,26.026,0.241,Northern Territory,Australia
11/1/1974,27.586,0.464,Northern Territory,Australia
12/1/1974,29.217,0.269,Northern Territory,Australia
1/1/1975,29.566,0.206,Northern Territory,Australia
2/1/1975,28.132,0.326,Northern Territory,Australia
3/1/1975,27.452,0.204,Northern Territory,Australia
4/1/1975,24.531,0.184,Northern Territory,Australia
5/1/1975,21.191,0.242,Northern Territory,Australia
6/1/1975,18.141,0.283,Northern Territory,Australia
7/1/1975,20.044,0.308,Northern Territory,Australia
8/1/1975,19.956,0.479,Northern Territory,Australia
9/1/1975,24.618,0.357,Northern Territory,Australia
10/1/1975,25.364,0.357,Northern Territory,Australia
11/1/1975,28.67,0.245,Northern Territory,Australia
12/1/1975,28.691,0.276,Northern Territory,Australia
1/1/1976,27.439,0.199,Northern Territory,Australia
2/1/1976,27.945,0.313,Northern Territory,Australia
3/1/1976,26.869,0.207,Northern Territory,Australia
4/1/1976,24.052,0.19,Northern Territory,Australia
5/1/1976,19.228,0.374,Northern Territory,Australia
6/1/1976,16.849,0.264,Northern Territory,Australia
7/1/1976,17.373,0.448,Northern Territory,Australia
8/1/1976,18.269,0.223,Northern Territory,Australia
9/1/1976,22.555,0.351,Northern Territory,Australia
10/1/1976,25.975,0.372,Northern Territory,Australia
11/1/1976,28.921,0.263,Northern Territory,Australia
12/1/1976,30.959,0.221,Northern Territory,Australia
1/1/1977,29.686,0.325,Northern Territory,Australia
2/1/1977,29.391,0.373,Northern Territory,Australia
3/1/1977,27.556,0.272,Northern Territory,Australia
4/1/1977,24.352,0.147,Northern Territory,Australia
5/1/1977,20.787,0.317,Northern Territory,Australia
6/1/1977,16.598,0.158,Northern Territory,Australia
7/1/1977,16.146,0.222,Northern Territory,Australia
8/1/1977,20.026,0.174,Northern Territory,Australia
9/1/1977,22.264,0.255,Northern Territory,Australia
10/1/1977,27.282,0.294,Northern Territory,Australia
11/1/1977,29.311,0.201,Northern Territory,Australia
12/1/1977,29.561,0.309,Northern Territory,Australia
1/1/1978,29.688,0.247,Northern Territory,Australia
2/1/1978,30.27,0.282,Northern Territory,Australia
3/1/1978,29.014,0.213,Northern Territory,Australia
4/1/1978,24.402,0.327,Northern Territory,Australia
5/1/1978,22.503,0.298,Northern Territory,Australia
6/1/1978,18.388,0.109,Northern Territory,Australia
7/1/1978,17.302,0.422,Northern Territory,Australia
8/1/1978,19.407,0.214,Northern Territory,Australia
9/1/1978,21.901,0.156,Northern Territory,Australia
10/1/1978,25.97,0.186,Northern Territory,Australia
11/1/1978,28.448,0.316,Northern Territory,Australia
12/1/1978,29.671,0.271,Northern Territory,Australia
1/1/1979,30.65,0.228,Northern Territory,Australia
2/1/1979,28.851,0.227,Northern Territory,Australia
3/1/1979,28.416,0.236,Northern Territory,Australia
4/1/1979,25.797,0.251,Northern Territory,Australia
5/1/1979,20.927,0.345,Northern Territory,Australia
6/1/1979,19.454,0.195,Northern Territory,Australia
7/1/1979,17.789,0.129,Northern Territory,Australia
8/1/1979,20.908,0.425,Northern Territory,Australia
9/1/1979,24.51,0.228,Northern Territory,Australia
10/1/1979,27.041,0.222,Northern Territory,Australia
11/1/1979,30.397,0.208,Northern Territory,Australia
12/1/1979,31.394,0.278,Northern Territory,Australia
1/1/1980,30.504,0.29,Northern Territory,Australia
2/1/1980,29.94,0.29,Northern Territory,Australia
3/1/1980,29.219,0.241,Northern Territory,Australia
4/1/1980,26.184,0.247,Northern Territory,Australia
5/1/1980,22.649,0.263,Northern Territory,Australia
6/1/1980,19.501,0.377,Northern Territory,Australia
7/1/1980,17.866,0.242,Northern Territory,Australia
8/1/1980,20.897,0.206,Northern Territory,Australia
9/1/1980,24.742,0.138,Northern Territory,Australia
10/1/1980,27.838,0.277,Northern Territory,Australia
11/1/1980,30.672,0.232,Northern Territory,Australia
12/1/1980,30.561,0.238,Northern Territory,Australia
1/1/1981,29.794,0.293,Northern Territory,Australia
2/1/1981,28.974,0.134,Northern Territory,Australia
3/1/1981,27.322,0.193,Northern Territory,Australia
4/1/1981,26.412,0.257,Northern Territory,Australia
5/1/1981,21.851,0.204,Northern Territory,Australia
6/1/1981,19.255,0.347,Northern Territory,Australia
7/1/1981,19.136,0.261,Northern Territory,Australia
8/1/1981,21.94,0.268,Northern Territory,Australia
9/1/1981,24.691,0.16,Northern Territory,Australia
10/1/1981,26.203,0.266,Northern Territory,Australia
11/1/1981,28.236,0.18,Northern Territory,Australia
12/1/1981,30.749,0.278,Northern Territory,Australia
1/1/1982,31.005,0.195,Northern Territory,Australia
2/1/1982,28.814,0.157,Northern Territory,Australia
3/1/1982,26.925,0.212,Northern Territory,Australia
4/1/1982,24.466,0.158,Northern Territory,Australia
5/1/1982,20.804,0.185,Northern Territory,Australia
6/1/1982,17.215,0.275,Northern Territory,Australia
7/1/1982,16.521,0.245,Northern Territory,Australia
8/1/1982,20.327,0.131,Northern Territory,Australia
9/1/1982,22.821,0.194,Northern Territory,Australia
10/1/1982,25.195,0.26,Northern Territory,Australia
11/1/1982,29.359,0.413,Northern Territory,Australia
12/1/1982,30.852,0.251,Northern Territory,Australia
1/1/1983,30.462,0.312,Northern Territory,Australia
2/1/1983,32.025,0.396,Northern Territory,Australia
3/1/1983,28.239,0.25,Northern Territory,Australia
4/1/1983,23.664,0.317,Northern Territory,Australia
5/1/1983,20.887,0.214,Northern Territory,Australia
6/1/1983,17.98,0.289,Northern Territory,Australia
7/1/1983,16.383,0.215,Northern Territory,Australia
8/1/1983,20.981,0.213,Northern Territory,Australia
9/1/1983,25.686,0.188,Northern Territory,Australia
10/1/1983,27.562,0.235,Northern Territory,Australia
11/1/1983,30.267,0.183,Northern Territory,Australia
12/1/1983,30.566,0.374,Northern Territory,Australia
1/1/1984,28.249,0.311,Northern Territory,Australia
2/1/1984,28.992,0.17,Northern Territory,Australia
3/1/1984,27.074,0.243,Northern Territory,Australia
4/1/1984,24.869,0.211,Northern Territory,Australia
5/1/1984,22.377,0.199,Northern Territory,Australia
6/1/1984,17.846,0.289,Northern Territory,Australia
7/1/1984,16.633,0.284,Northern Territory,Australia
8/1/1984,20.442,0.282,Northern Territory,Australia
9/1/1984,22.365,0.226,Northern Territory,Australia
10/1/1984,26.759,0.179,Northern Territory,Australia
11/1/1984,29.909,0.197,Northern Territory,Australia
12/1/1984,30.9,0.245,Northern Territory,Australia
1/1/1985,31.344,0.297,Northern Territory,Australia
2/1/1985,30.548,0.24,Northern Territory,Australia
3/1/1985,29.131,0.325,Northern Territory,Australia
4/1/1985,24.367,0.31,Northern Territory,Australia
5/1/1985,21.712,0.229,Northern Territory,Australia
6/1/1985,16.249,0.272,Northern Territory,Australia
7/1/1985,17.027,0.185,Northern Territory,Australia
8/1/1985,21.644,0.312,Northern Territory,Australia
9/1/1985,22.602,0.195,Northern Territory,Australia
10/1/1985,26.806,0.292,Northern Territory,Australia
11/1/1985,29.844,0.258,Northern Territory,Australia
12/1/1985,31.376,0.326,Northern Territory,Australia
1/1/1986,30.516,0.227,Northern Territory,Australia
2/1/1986,31.553,0.256,Northern Territory,Australia
3/1/1986,30.02,0.256,Northern Territory,Australia
4/1/1986,25.68,0.335,Northern Territory,Australia
5/1/1986,23.198,0.305,Northern Territory,Australia
6/1/1986,19.252,0.297,Northern Territory,Australia
7/1/1986,17.954,0.287,Northern Territory,Australia
8/1/1986,19.522,0.168,Northern Territory,Australia
9/1/1986,24.775,0.187,Northern Territory,Australia
10/1/1986,27.487,0.147,Northern Territory,Australia
11/1/1986,29.265,0.234,Northern Territory,Australia
12/1/1986,31.037,0.161,Northern Territory,Australia
1/1/1987,30.734,0.152,Northern Territory,Australia
2/1/1987,28.736,0.198,Northern Territory,Australia
3/1/1987,27.487,0.291,Northern Territory,Australia
4/1/1987,26.153,0.204,Northern Territory,Australia
5/1/1987,21.797,0.186,Northern Territory,Australia
6/1/1987,19.135,0.29,Northern Territory,Australia
7/1/1987,17.748,0.231,Northern Territory,Australia
8/1/1987,19.324,0.174,Northern Territory,Australia
9/1/1987,23.276,0.234,Northern Territory,Australia
10/1/1987,28.73,0.217,Northern Territory,Australia
11/1/1987,30.941,0.174,Northern Territory,Australia
12/1/1987,29.86,0.24,Northern Territory,Australia
1/1/1988,31.869,0.231,Northern Territory,Australia
2/1/1988,29.951,0.192,Northern Territory,Australia
3/1/1988,29.596,0.293,Northern Territory,Australia
4/1/1988,25.352,0.298,Northern Territory,Australia
5/1/1988,23.496,0.294,Northern Territory,Australia
6/1/1988,19.336,0.258,Northern Territory,Australia
7/1/1988,18.841,0.179,Northern Territory,Australia
8/1/1988,20.751,0.197,Northern Territory,Australia
9/1/1988,24.946,0.247,Northern Territory,Australia
10/1/1988,29.531,0.256,Northern Territory,Australia
11/1/1988,29.635,0.183,Northern Territory,Australia
12/1/1988,29.679,0.256,Northern Territory,Australia
1/1/1989,30.483,0.273,Northern Territory,Australia
2/1/1989,30.938,0.324,Northern Territory,Australia
3/1/1989,27.4,0.381,Northern Territory,Australia
4/1/1989,25.526,0.446,Northern Territory,Australia
5/1/1989,22.383,0.281,Northern Territory,Australia
6/1/1989,17.612,0.306,Northern Territory,Australia
7/1/1989,17.66,0.291,Northern Territory,Australia
8/1/1989,18.339,0.372,Northern Territory,Australia
9/1/1989,24.335,0.146,Northern Territory,Australia
10/1/1989,28.775,0.28,Northern Territory,Australia
11/1/1989,28.616,0.196,Northern Territory,Australia
12/1/1989,30.491,0.138,Northern Territory,Australia
1/1/1990,31.323,0.234,Northern Territory,Australia
2/1/1990,29.698,0.202,Northern Territory,Australia
3/1/1990,30.062,0.129,Northern Territory,Australia
4/1/1990,25.154,0.226,Northern Territory,Australia
5/1/1990,22.657,0.168,Northern Territory,Australia
6/1/1990,18.031,0.281,Northern Territory,Australia
7/1/1990,19.522,0.219,Northern Territory,Australia
8/1/1990,20.143,0.189,Northern Territory,Australia
9/1/1990,22.876,0.292,Northern Territory,Australia
10/1/1990,28.233,0.196,Northern Territory,Australia
11/1/1990,31.682,0.334,Northern Territory,Australia
12/1/1990,31.339,0.217,Northern Territory,Australia
1/1/1991,29.99,0.16,Northern Territory,Australia
2/1/1991,28.863,0.231,Northern Territory,Australia
3/1/1991,28.582,0.347,Northern Territory,Australia
4/1/1991,25.317,0.283,Northern Territory,Australia
5/1/1991,21.044,0.295,Northern Territory,Australia
6/1/1991,20.436,0.386,Northern Territory,Australia
7/1/1991,18.394,0.311,Northern Territory,Australia
8/1/1991,19.778,0.188,Northern Territory,Australia
9/1/1991,24.693,0.285,Northern Territory,Australia
10/1/1991,28.064,0.302,Northern Territory,Australia
11/1/1991,29.942,0.174,Northern Territory,Australia
12/1/1991,30.562,0.224,Northern Territory,Australia
1/1/1992,30.473,0.321,Northern Territory,Australia
2/1/1992,30.651,0.236,Northern Territory,Australia
3/1/1992,29.968,0.292,Northern Territory,Australia
4/1/1992,26.605,0.364,Northern Territory,Australia
5/1/1992,22.785,0.35,Northern Territory,Australia
6/1/1992,18.857,0.328,Northern Territory,Australia
7/1/1992,18.071,0.196,Northern Territory,Australia
8/1/1992,20.907,0.277,Northern Territory,Australia
9/1/1992,25.442,0.372,Northern Territory,Australia
10/1/1992,26.339,0.165,Northern Territory,Australia
11/1/1992,29.023,0.28,Northern Territory,Australia
12/1/1992,30.395,0.588,Northern Territory,Australia
1/1/1993,30.246,0.219,Northern Territory,Australia
2/1/1993,28.222,0.445,Northern Territory,Australia
3/1/1993,28.855,0.357,Northern Territory,Australia
4/1/1993,26.289,0.314,Northern Territory,Australia
5/1/1993,22.706,0.246,Northern Territory,Australia
6/1/1993,18.626,0.226,Northern Territory,Australia
7/1/1993,18.832,0.233,Northern Territory,Australia
8/1/1993,20.747,0.257,Northern Territory,Australia
9/1/1993,23.982,0.229,Northern Territory,Australia
10/1/1993,26.87,0.232,Northern Territory,Australia
11/1/1993,29.917,0.34,Northern Territory,Australia
12/1/1993,29.357,0.33,Northern Territory,Australia
1/1/1994,31.369,0.326,Northern Territory,Australia
2/1/1994,29.896,0.262,Northern Territory,Australia
3/1/1994,26.857,0.237,Northern Territory,Australia
4/1/1994,24.308,0.3,Northern Territory,Australia
5/1/1994,21.279,0.588,Northern Territory,Australia
6/1/1994,17.952,0.388,Northern Territory,Australia
7/1/1994,17.336,0.484,Northern Territory,Australia
8/1/1994,18.432,0.363,Northern Territory,Australia
9/1/1994,23.489,0.274,Northern Territory,Australia
10/1/1994,27.484,0.369,Northern Territory,Australia
11/1/1994,29.357,0.299,Northern Territory,Australia
12/1/1994,30.285,0.348,Northern Territory,Australia
1/1/1995,30.093,0.205,Northern Territory,Australia
2/1/1995,29.385,0.178,Northern Territory,Australia
3/1/1995,27.424,0.2,Northern Territory,Australia
4/1/1995,25.017,0.228,Northern Territory,Australia
5/1/1995,20.873,0.27,Northern Territory,Australia
6/1/1995,18.922,0.257,Northern Territory,Australia
7/1/1995,18.683,0.208,Northern Territory,Australia
8/1/1995,20.602,0.125,Northern Territory,Australia
9/1/1995,25.762,0.252,Northern Territory,Australia
10/1/1995,26.409,0.142,Northern Territory,Australia
11/1/1995,29.817,0.183,Northern Territory,Australia
12/1/1995,30.332,0.253,Northern Territory,Australia
1/1/1996,30.752,0.343,Northern Territory,Australia
2/1/1996,30.271,0.284,Northern Territory,Australia
3/1/1996,28.197,0.187,Northern Territory,Australia
4/1/1996,24.826,0.226,Northern Territory,Australia
5/1/1996,21.15,0.226,Northern Territory,Australia
6/1/1996,21.511,0.153,Northern Territory,Australia
7/1/1996,19.112,0.248,Northern Territory,Australia
8/1/1996,21.193,0.267,Northern Territory,Australia
9/1/1996,24.518,0.329,Northern Territory,Australia
10/1/1996,27.627,0.188,Northern Territory,Australia
11/1/1996,29.548,0.118,Northern Territory,Australia
12/1/1996,30.493,0.241,Northern Territory,Australia
1/1/1997,29.25,0.216,Northern Territory,Australia
2/1/1997,29.254,0.194,Northern Territory,Australia
3/1/1997,27.267,0.235,Northern Territory,Australia
4/1/1997,24.792,0.345,Northern Territory,Australia
5/1/1997,21.459,0.171,Northern Territory,Australia
6/1/1997,18.097,0.237,Northern Territory,Australia
7/1/1997,17.001,0.27,Northern Territory,Australia
8/1/1997,20.388,0.205,Northern Territory,Australia
9/1/1997,25.951,0.268,Northern Territory,Australia
10/1/1997,27.54,0.324,Northern Territory,Australia
11/1/1997,29.917,0.283,Northern Territory,Australia
12/1/1997,30.051,0.331,Northern Territory,Australia
1/1/1998,31.165,0.319,Northern Territory,Australia
2/1/1998,30.858,0.27,Northern Territory,Australia
3/1/1998,29.506,0.373,Northern Territory,Australia
4/1/1998,26.039,0.256,Northern Territory,Australia
5/1/1998,22.647,0.108,Northern Territory,Australia
6/1/1998,19.766,0.225,Northern Territory,Australia
7/1/1998,19.45,0.291,Northern Territory,Australia
8/1/1998,21.457,0.199,Northern Territory,Australia
9/1/1998,25.296,0.207,Northern Territory,Australia
10/1/1998,28.66,0.231,Northern Territory,Australia
11/1/1998,29.635,0.188,Northern Territory,Australia
12/1/1998,29.945,0.224,Northern Territory,Australia
1/1/1999,30.737,0.224,Northern Territory,Australia
2/1/1999,29.69,0.269,Northern Territory,Australia
3/1/1999,29.041,0.194,Northern Territory,Australia
4/1/1999,24.32,0.251,Northern Territory,Australia
5/1/1999,21.916,0.223,Northern Territory,Australia
6/1/1999,18.828,0.205,Northern Territory,Australia
7/1/1999,17.92,0.253,Northern Territory,Australia
8/1/1999,20.631,0.341,Northern Territory,Australia
9/1/1999,24.773,0.255,Northern Territory,Australia
10/1/1999,27.415,0.258,Northern Territory,Australia
11/1/1999,27.702,0.222,Northern Territory,Australia
12/1/1999,29.168,0.291,Northern Territory,Australia
1/1/2000,30.005,0.205,Northern Territory,Australia
2/1/2000,28.741,0.216,Northern Territory,Australia
3/1/2000,27.623,0.201,Northern Territory,Australia
4/1/2000,24.579,0.263,Northern Territory,Australia
5/1/2000,19.701,0.207,Northern Territory,Australia
6/1/2000,16.818,0.201,Northern Territory,Australia
7/1/2000,18.66,0.145,Northern Territory,Australia
8/1/2000,20.198,0.245,Northern Territory,Australia
9/1/2000,24.942,0.333,Northern Territory,Australia
10/1/2000,25.869,0.386,Northern Territory,Australia
11/1/2000,28.949,0.275,Northern Territory,Australia
12/1/2000,28.303,0.311,Northern Territory,Australia
1/1/2001,29.781,0.269,Northern Territory,Australia
2/1/2001,29.135,0.452,Northern Territory,Australia
3/1/2001,26.551,0.207,Northern Territory,Australia
4/1/2001,24.205,0.216,Northern Territory,Australia
5/1/2001,20.087,0.272,Northern Territory,Australia
6/1/2001,19.177,0.24,Northern Territory,Australia
7/1/2001,18.126,0.174,Northern Territory,Australia
8/1/2001,19.01,0.274,Northern Territory,Australia
9/1/2001,24.096,0.28,Northern Territory,Australia
10/1/2001,26.106,0.145,Northern Territory,Australia
11/1/2001,28.53,0.204,Northern Territory,Australia
12/1/2001,29.445,0.203,Northern Territory,Australia
1/1/2002,29.914,0.317,Northern Territory,Australia
2/1/2002,28.802,0.238,Northern Territory,Australia
3/1/2002,28.07,0.154,Northern Territory,Australia
4/1/2002,26.792,0.277,Northern Territory,Australia
5/1/2002,22.422,0.272,Northern Territory,Australia
6/1/2002,17.874,0.284,Northern Territory,Australia
7/1/2002,17.135,0.299,Northern Territory,Australia
8/1/2002,19.193,0.361,Northern Territory,Australia
9/1/2002,25.016,0.32,Northern Territory,Australia
10/1/2002,27.718,0.148,Northern Territory,Australia
11/1/2002,30.515,0.236,Northern Territory,Australia
12/1/2002,31.172,0.267,Northern Territory,Australia
1/1/2003,29.55,0.347,Northern Territory,Australia
2/1/2003,29.819,0.307,Northern Territory,Australia
3/1/2003,27.131,0.234,Northern Territory,Australia
4/1/2003,26.297,0.298,Northern Territory,Australia
5/1/2003,22.096,0.232,Northern Territory,Australia
6/1/2003,18.893,0.255,Northern Territory,Australia
7/1/2003,18.571,0.247,Northern Territory,Australia
8/1/2003,20.773,0.257,Northern Territory,Australia
9/1/2003,25.622,0.259,Northern Territory,Australia
10/1/2003,26.849,0.375,Northern Territory,Australia
11/1/2003,29.654,0.233,Northern Territory,Australia
12/1/2003,30.077,0.32,Northern Territory,Australia
1/1/2004,30.454,0.208,Northern Territory,Australia
2/1/2004,28.885,0.19,Northern Territory,Australia
3/1/2004,28.735,0.21,Northern Territory,Australia
4/1/2004,25.887,0.203,Northern Territory,Australia
5/1/2004,22.016,0.196,Northern Territory,Australia
6/1/2004,18.579,0.255,Northern Territory,Australia
7/1/2004,18.094,0.233,Northern Territory,Australia
8/1/2004,19.723,0.28,Northern Territory,Australia
9/1/2004,22.432,0.228,Northern Territory,Australia
10/1/2004,28.5,0.253,Northern Territory,Australia
11/1/2004,29.723,0.138,Northern Territory,Australia
12/1/2004,30.654,0.23,Northern Territory,Australia
1/1/2005,30.362,0.2,Northern Territory,Australia
2/1/2005,30.194,0.209,Northern Territory,Australia
3/1/2005,29.246,0.259,Northern Territory,Australia
4/1/2005,27.629,0.316,Northern Territory,Australia
5/1/2005,22.09,0.363,Northern Territory,Australia
6/1/2005,19.675,0.218,Northern Territory,Australia
7/1/2005,19.225,0.234,Northern Territory,Australia
8/1/2005,20.091,0.233,Northern Territory,Australia
9/1/2005,26.023,0.173,Northern Territory,Australia
10/1/2005,28.882,0.145,Northern Territory,Australia
11/1/2005,29.996,0.249,Northern Territory,Australia
12/1/2005,30.796,0.297,Northern Territory,Australia
1/1/2006,30.613,0.267,Northern Territory,Australia
2/1/2006,30.247,0.346,Northern Territory,Australia
3/1/2006,28.338,0.287,Northern Territory,Australia
4/1/2006,24.81,0.308,Northern Territory,Australia
5/1/2006,19.618,0.319,Northern Territory,Australia
6/1/2006,16.791,0.29,Northern Territory,Australia
7/1/2006,17.228,0.247,Northern Territory,Australia
8/1/2006,19.814,0.269,Northern Territory,Australia
9/1/2006,23.906,0.211,Northern Territory,Australia
10/1/2006,27.889,0.216,Northern Territory,Australia
11/1/2006,30.744,0.167,Northern Territory,Australia
12/1/2006,30.196,0.254,Northern Territory,Australia
1/1/2007,29.588,0.212,Northern Territory,Australia
2/1/2007,30.596,0.293,Northern Territory,Australia
3/1/2007,28.362,0.199,Northern Territory,Australia
4/1/2007,25.562,0.208,Northern Territory,Australia
5/1/2007,23.815,0.169,Northern Territory,Australia
6/1/2007,16.015,0.223,Northern Territory,Australia
7/1/2007,17.294,0.141,Northern Territory,Australia
8/1/2007,19.818,0.212,Northern Territory,Australia
9/1/2007,24.783,0.233,Northern Territory,Australia
10/1/2007,28.16,0.196,Northern Territory,Australia
11/1/2007,29.01,0.326,Northern Territory,Australia
12/1/2007,30.277,0.214,Northern Territory,Australia
1/1/2008,31.807,0.251,Northern Territory,Australia
2/1/2008,29.763,0.406,Northern Territory,Australia
3/1/2008,28.425,0.231,Northern Territory,Australia
4/1/2008,24.377,0.264,Northern Territory,Australia
5/1/2008,21.068,0.167,Northern Territory,Australia
6/1/2008,19.125,0.135,Northern Territory,Australia
7/1/2008,17.984,0.141,Northern Territory,Australia
8/1/2008,19.036,0.245,Northern Territory,Australia
9/1/2008,25.139,0.291,Northern Territory,Australia
10/1/2008,28.559,0.21,Northern Territory,Australia
11/1/2008,29.996,0.234,Northern Territory,Australia
12/1/2008,29.945,0.267,Northern Territory,Australia
1/1/2009,29.31,0.216,Northern Territory,Australia
2/1/2009,29.132,0.169,Northern Territory,Australia
3/1/2009,28.797,0.284,Northern Territory,Australia
4/1/2009,25.838,0.239,Northern Territory,Australia
5/1/2009,21.043,0.282,Northern Territory,Australia
6/1/2009,18.978,0.249,Northern Territory,Australia
7/1/2009,18.583,0.276,Northern Territory,Australia
8/1/2009,22.678,0.279,Northern Territory,Australia
9/1/2009,25.726,0.189,Northern Territory,Australia
10/1/2009,26.725,0.177,Northern Territory,Australia
11/1/2009,30.302,0.222,Northern Territory,Australia
12/1/2009,30.27,0.224,Northern Territory,Australia
1/1/2010,29.896,0.224,Northern Territory,Australia
2/1/2010,29.632,0.222,Northern Territory,Australia
3/1/2010,27.586,0.29,Northern Territory,Australia
4/1/2010,26.166,0.274,Northern Territory,Australia
5/1/2010,22.127,0.159,Northern Territory,Australia
6/1/2010,18.136,0.231,Northern Territory,Australia
7/1/2010,19.363,0.228,Northern Territory,Australia
8/1/2010,19.797,0.243,Northern Territory,Australia
9/1/2010,23.909,0.29,Northern Territory,Australia
10/1/2010,25.649,0.17,Northern Territory,Australia
11/1/2010,27.504,0.222,Northern Territory,Australia
12/1/2010,29.158,0.232,Northern Territory,Australia
1/1/2011,30.265,0.265,Northern Territory,Australia
2/1/2011,28.556,0.276,Northern Territory,Australia
3/1/2011,26.668,0.378,Northern Territory,Australia
4/1/2011,23.374,0.237,Northern Territory,Australia
5/1/2011,19.066,0.253,Northern Territory,Australia
6/1/2011,16.225,0.244,Northern Territory,Australia
7/1/2011,18.213,0.236,Northern Territory,Australia
8/1/2011,19.862,0.153,Northern Territory,Australia
9/1/2011,23.09,0.229,Northern Territory,Australia
10/1/2011,27.566,0.289,Northern Territory,Australia
11/1/2011,28.296,0.174,Northern Territory,Australia
12/1/2011,29.34,0.308,Northern Territory,Australia
1/1/2012,30.625,0.405,Northern Territory,Australia
2/1/2012,29.305,0.187,Northern Territory,Australia
3/1/2012,26.837,0.179,Northern Territory,Australia
4/1/2012,24.508,0.203,Northern Territory,Australia
5/1/2012,20.277,0.379,Northern Territory,Australia
6/1/2012,16.821,0.268,Northern Territory,Australia
7/1/2012,16.884,0.322,Northern Territory,Australia
8/1/2012,19.407,0.368,Northern Territory,Australia
9/1/2012,24.492,0.329,Northern Territory,Australia
10/1/2012,27.31,0.26,Northern Territory,Australia
11/1/2012,30.727,0.271,Northern Territory,Australia
12/1/2012,31.031,0.295,Northern Territory,Australia
1/1/2013,32.214,0.179,Northern Territory,Australia
2/1/2013,30.361,0.191,Northern Territory,Australia
3/1/2013,29.562,0.264,Northern Territory,Australia
4/1/2013,25.922,0.333,Northern Territory,Australia
5/1/2013,22.965,0.26,Northern Territory,Australia
6/1/2013,19.849,0.294,Northern Territory,Australia
7/1/2013,19.404,0.254,Northern Territory,Australia
8/1/2013,21.467,0.63,Northern Territory,Australia
1/1/1900,-12.71,0.873,Moscow City,Russia
2/1/1900,-10.109,0.891,Moscow City,Russia
3/1/1900,-4.419,0.715,Moscow City,Russia
4/1/1900,2.3,0.386,Moscow City,Russia
5/1/1900,9.853,0.398,Moscow City,Russia
6/1/1900,13.814,0.582,Moscow City,Russia
7/1/1900,17.354,0.711,Moscow City,Russia
8/1/1900,17.781,0.713,Moscow City,Russia
9/1/1900,9.338,0.593,Moscow City,Russia
10/1/1900,5.815,0.664,Moscow City,Russia
11/1/1900,-3.504,0.54,Moscow City,Russia
12/1/1900,-6.302,0.684,Moscow City,Russia
1/1/1901,-7.432,0.652,Moscow City,Russia
2/1/1901,-8.694,0.919,Moscow City,Russia
3/1/1901,-4.086,0.498,Moscow City,Russia
4/1/1901,4.814,0.955,Moscow City,Russia
5/1/1901,11.164,0.578,Moscow City,Russia
6/1/1901,19.941,0.704,Moscow City,Russia
7/1/1901,17.868,0.447,Moscow City,Russia
8/1/1901,18.482,0.548,Moscow City,Russia
9/1/1901,9.876,0.674,Moscow City,Russia
10/1/1901,4.903,0.398,Moscow City,Russia
11/1/1901,-3.349,0.931,Moscow City,Russia
12/1/1901,-8.613,0.541,Moscow City,Russia
1/1/1902,-7.578,1.136,Moscow City,Russia
2/1/1902,-7.924,0.759,Moscow City,Russia
3/1/1902,-3.686,0.691,Moscow City,Russia
4/1/1902,0.79,0.563,Moscow City,Russia
5/1/1902,10.875,0.663,Moscow City,Russia
6/1/1902,15.896,0.641,Moscow City,Russia
7/1/1902,16.513,0.614,Moscow City,Russia
8/1/1902,14.756,0.662,Moscow City,Russia
9/1/1902,8.646,0.6,Moscow City,Russia
10/1/1902,1.724,0.696,Moscow City,Russia
11/1/1902,-5.936,0.715,Moscow City,Russia
12/1/1902,-12.024,0.891,Moscow City,Russia
1/1/1903,-7.976,0.682,Moscow City,Russia
2/1/1903,-4.345,0.733,Moscow City,Russia
3/1/1903,-1.747,0.894,Moscow City,Russia
4/1/1903,7.913,0.447,Moscow City,Russia
5/1/1903,12.08,0.414,Moscow City,Russia
6/1/1903,18.206,0.725,Moscow City,Russia
7/1/1903,18.569,0.588,Moscow City,Russia
8/1/1903,15.908,0.486,Moscow City,Russia
9/1/1903,11.269,0.539,Moscow City,Russia
10/1/1903,1.205,0.459,Moscow City,Russia
11/1/1903,-0.58,0.583,Moscow City,Russia
12/1/1903,-7.636,0.59,Moscow City,Russia
1/1/1904,-7.913,0.705,Moscow City,Russia
2/1/1904,-5.477,0.815,Moscow City,Russia
3/1/1904,-5.867,0.48,Moscow City,Russia
4/1/1904,3.555,0.413,Moscow City,Russia
5/1/1904,9.193,0.571,Moscow City,Russia
6/1/1904,12.424,0.775,Moscow City,Russia
7/1/1904,14.887,0.566,Moscow City,Russia
8/1/1904,14.871,0.676,Moscow City,Russia
9/1/1904,8.745,0.819,Moscow City,Russia
